x1,x2,y
3.6578609508721263,3.6578609508721263,125.49443136644001
0.9914772768599089,0.9914772768599089,32.462018036351076
-1.0801520182767632,-1.0801520182767632,67.1657611738457
4.945739606339321,4.945739606339321,156.98764150646093
2.5404301451345424,2.5404301451345424,148.07357651844987
0.1302398421560964,0.1302398421560964,46.56115761593148
1.7630759629159467,1.7630759629159467,5.67609967850976
-2.6680156893006846,-2.6680156893006846,20.7400204766255
-1.7287528733659263,-1.7287528733659263,60.001404023673395
-0.32718215828463926,-0.32718215828463926,328.1732117895461
-2.4185540585650758,-2.4185540585650758,189.62411075299437
1.7573291224992538,1.7573291224992538,350.4887436831624
-0.4477188971099135,-0.4477188971099135,137.9391231424311
-0.3568897819357275,-0.3568897819357275,390.984113517092
-2.01157415659289,-2.01157415659289,508.15224455302257
0.9385532777534156,0.9385532777534156,393.1962988418768
0.20239316474893876,0.20239316474893876,133.61828741921155
-2.0061061591504075,-2.0061061591504075,24.643901146505964
3.7948030297696347,3.7948030297696347,516.6324141907966
2.614633594223542,2.614633594223542,310.5434560585845
-1.4381260031750616,-1.4381260031750616,1.7587278727339322
-1.416780905498296,-1.416780905498296,81.26606213802958
-0.7063582449377845,-0.7063582449377845,11.510001302583003
4.273906580560233,4.273906580560233,572.9446747655414
-2.7558928027537597,-2.7558928027537597,373.40712786294597
-0.41788792270166386,-0.41788792270166386,-4.3315627097133556
1.2657464539040184,1.2657464539040184,62.04335674788023
-2.5390866078296623,-2.5390866078296623,298.5028303367557
-2.842765457667955,-2.842765457667955,17.747364692276808
4.590197049434664,4.590197049434664,354.80599336989525
0.47469620405369817,0.47469620405369817,15.713915701727547
2.6227660242460544,2.6227660242460544,122.16652653488599
4.264956106148616,4.264956106148616,894.9701382227145
-2.0123148974241536,-2.0123148974241536,296.41627107275053
-2.363764892141866,-2.363764892141866,241.2386090086649
3.750382601883583,3.750382601883583,36.58904344539006
2.7813652294404765,2.7813652294404765,292.7390862311211
2.6956472712079087,2.6956472712079087,60.0591679826457
-2.9002769689981243,-2.9002769689981243,17.938412051955968
1.0857849156758261,1.0857849156758261,85.02669325720629
-1.7077434705356325,-1.7077434705356325,167.54161784297557
-2.0644809748399444,-2.0644809748399444,24.52956676607491
0.8630596289796824,0.8630596289796824,549.9988203094559
-0.2231055944441227,-0.2231055944441227,37.118307918423575
0.5676384256254225,0.5676384256254225,-4.023931183163728
4.070698826468427,4.070698826468427,491.64649405509385
-1.8759988189174548,-1.8759988189174548,4.867246173472115
4.181751765208071,4.181751765208071,461.5601804139847
-2.9785510923929417,-2.9785510923929417,204.50028426599184
0.25123587980758977,0.25123587980758977,-2.596476704780591
3.502568708356641,3.502568708356641,430.08323719225
-0.40043132690886996,-0.40043132690886996,-0.8546177005398188
4.078648536005922,4.078648536005922,502.6939961114691
-2.7506227645325723,-2.7506227645325723,505.8146461643172
2.166772759570322,2.166772759570322,15.576662749138368
4.921617697024959,4.921617697024959,246.69347878416679
1.6227990013575857,1.6227990013575857,134.69354843009364
-0.8775010464093986,-0.8775010464093986,0.4594310505389154
4.684714834613335,4.684714834613335,326.50895770294045
3.7865043480272584,3.7865043480272584,586.9320321750141
1.388932379793692,1.388932379793692,223.2721799831002
4.298132493752946,4.298132493752946,355.1656067889529
-2.0463504358183267,-2.0463504358183267,247.1501749670608
2.122832546157067,2.122832546157067,20.67414473121408
3.4096897364389482,3.4096897364389482,38.08349418390968
2.8576783639808028,2.8576783639808028,508.9750737906474
-0.12709200306903234,-0.12709200306903234,-3.6727026362290878
1.5541990971008834,1.5541990971008834,2.5852851692557133
3.355459216379601,3.355459216379601,33.40483219042764
-1.1658195994975573,-1.1658195994975573,450.81109701996024
2.1711699025113615,2.1711699025113615,547.869648997638
4.587241143780508,4.587241143780508,651.460708185836
-1.420984195029117,-1.420984195029117,4.350914543749763
3.8784957962635973,3.8784957962635973,130.8521692381207
0.6642812250112646,0.6642812250112646,-1.6418482962568097
0.05502791962772324,0.05502791962772324,611.013672851472
3.64127386757139,3.64127386757139,136.23324855788934
2.834702213881326,2.834702213881326,379.97639588117613
-1.922268840016871,-1.922268840016871,13.347066858983165
-0.911608998842909,-0.911608998842909,-1.6996523809056125
1.3406149795632007,1.3406149795632007,111.1656291587455
1.8853548466479015,1.8853548466479015,3.59397571836594
-2.147198256816135,-2.147198256816135,15.510881873765511
1.6349498424625546,1.6349498424625546,372.2940603431497
3.013005362813878,3.013005362813878,268.18663139218955
2.4823412421467745,2.4823412421467745,41.63108530062759
-2.9549222346951076,-2.9549222346951076,202.1712674268754
3.8097855936259855,3.8097855936259855,110.38588824649942
-2.8464176578625597,-2.8464176578625597,69.82572823374086
3.3986077688544,3.3986077688544,29.608976123699506
4.9236018951832135,4.9236018951832135,674.8734131192815
-1.6792195581536715,-1.6792195581536715,2.766687246834397
2.2816205062315467,2.2816205062315467,148.1229768951906
0.6856280222001221,0.6856280222001221,115.31071311091847
-1.6037004049015104,-1.6037004049015104,2.0916164612408563
-2.6449141586235667,-2.6449141586235667,126.77306191051633
3.2840796196780326,3.2840796196780326,33.70728331008611
1.277800102084126,1.277800102084126,167.09605455076618
2.226992015849122,2.226992015849122,206.09140041827803
2.6833134127496328,2.6833134127496328,610.706534290073
-2.0498228174358006,-2.0498228174358006,23.360337175057317
-1.1536159828658432,-1.1536159828658432,502.85765368729966
2.0039336915396913,2.0039336915396913,577.953387067168
-0.6388532073557514,-0.6388532073557514,75.3881753025446
2.0345461352554866,2.0345461352554866,114.72692643210505
2.7631213225212647,2.7631213225212647,30.96735661914767
0.6623276340455959,0.6623276340455959,31.833694162350344
1.8819349568127537,1.8819349568127537,176.21632073938187
-2.250035952049201,-2.250035952049201,22.02207889175458
2.6112087270701494,2.6112087270701494,20.76574627534719
-1.3119878069160613,-1.3119878069160613,337.98302306264276
0.28189734563433433,0.28189734563433433,633.834381274374
2.487657844413728,2.487657844413728,392.1368829328413
-0.6856918077756271,-0.6856918077756271,8.614913241862853
3.702602606994951,3.702602606994951,256.64193318341586
